Date,Close/Last,Volume,Open,High,Low
9/13/2019,$45.49 ,32459148,$45.40 ,$45.77 ,$45.05 
9/12/2019,$46.07 ,32784100,$46.55 ,$47.10 ,$45.99 
9/11/2019,$46.08 ,36151128,$45.94 ,$46.57 ,$45.65 
9/10/2019,$45.80 ,35281220,$44.80 ,$46.06 ,$44.70 
9/9/2019,$45.13 ,41752520,$44.98 ,$46.00 ,$44.96 
9/6/2019,$44.66 ,37697676,$44.70 ,$45.27 ,$44.28 
9/5/2019,$44.94 ,69648520,$43.22 ,$45.00 ,$43.20 
9/4/2019,$42.19 ,22812036,$41.65 ,$42.27 ,$41.65 
9/3/2019,$41.04 ,29651080,$41.15 ,$41.48 ,$40.81 
8/30/2019,$41.88 ,29090848,$42.22 ,$42.72 ,$41.70 
8/29/2019,$41.75 ,35837304,$41.23 ,$42.08 ,$41.19 
8/28/2019,$40.31 ,25582812,$40.15 ,$40.84 ,$39.75 
8/27/2019,$40.45 ,29154956,$41.75 ,$41.78 ,$40.16 
8/26/2019,$41.36 ,31859416,$41.40 ,$41.65 ,$40.98 
8/23/2019,$40.61 ,56949720,$42.10 ,$42.65 ,$40.41 
8/22/2019,$42.87 ,30375672,$42.91 ,$43.33 ,$42.48 
8/21/2019,$42.81 ,42791080,$42.63 ,$43.36 ,$42.42 
8/20/2019,$41.97 ,46352160,$42.64 ,$42.65 ,$41.76 
8/19/2019,$42.70 ,81632240,$41.03 ,$42.86 ,$40.87 
8/16/2019,$39.89 ,101538520,$39.84 ,$40.39 ,$39.22 
8/15/2019,$37.19 ,55446200,$37.71 ,$37.91 ,$36.85 
8/14/2019,$37.52 ,41988120,$38.13 ,$38.24 ,$37.08 
8/13/2019,$39.01 ,36051244,$37.85 ,$39.48 ,$37.46 
8/12/2019,$37.86 ,27920048,$38.02 ,$38.55 ,$37.64 
8/9/2019,$38.55 ,34181672,$39.15 ,$39.19 ,$38.04 
8/8/2019,$39.57 ,30929888,$39.05 ,$39.58 ,$38.48 
8/7/2019,$38.47 ,37256180,$37.48 ,$38.59 ,$37.30 
8/6/2019,$38.09 ,36127068,$38.45 ,$38.91 ,$37.61 
8/5/2019,$37.70 ,58915760,$38.45 ,$38.46 ,$37.23 
8/2/2019,$40.30 ,42834920,$40.30 ,$41.00 ,$39.82 
8/1/2019,$41.23 ,42121240,$42.29 ,$43.20 ,$40.71 
7/31/2019,$42.18 ,35941564,$43.55 ,$43.55 ,$41.76 
7/30/2019,$43.86 ,19777044,$43.24 ,$43.99 ,$43.09 
7/29/2019,$43.71 ,24816196,$43.70 ,$43.87 ,$42.82 
7/26/2019,$43.77 ,27415988,$43.62 ,$44.24 ,$43.62 
7/25/2019,$43.35 ,39269812,$44.25 ,$44.38 ,$43.11 
7/24/2019,$44.67 ,36623748,$44.35 ,$44.72 ,$43.59 
7/23/2019,$43.92 ,42817640,$43.23 ,$43.94 ,$43.07 
7/22/2019,$42.83 ,31593992,$42.33 ,$42.96 ,$42.25 
7/19/2019,$42.11 ,34489580,$42.93 ,$43.00 ,$42.05 
7/18/2019,$42.55 ,44317880,$42.53 ,$43.18 ,$41.96 
7/17/2019,$42.43 ,34820428,$41.79 ,$42.50 ,$41.49 
7/16/2019,$41.77 ,34144392,$41.67 ,$42.04 ,$41.21 
7/15/2019,$41.82 ,28983972,$42.12 ,$42.28 ,$41.53 
7/12/2019,$41.90 ,50639280,$41.85 ,$42.62 ,$41.85 
7/11/2019,$41.57 ,68255840,$40.75 ,$41.98 ,$40.38 
7/10/2019,$40.02 ,45207600,$39.77 ,$40.59 ,$39.63 
7/9/2019,$39.33 ,34286048,$38.88 ,$39.61 ,$38.75 
7/8/2019,$39.30 ,32978676,$39.46 ,$39.65 ,$39 
7/5/2019,$40.06 ,39655388,$40.10 ,$40.15 ,$39.42 
7/3/2019,$40.69 ,24663424,$40.79 ,$40.85 ,$40.09 
7/2/2019,$40.56 ,40022760,$41.38 ,$41.59 ,$40.43 
7/1/2019,$41.54 ,71153320,$43.14 ,$43.49 ,$41.17 
6/28/2019,$41.06 ,39766636,$41.25 ,$41.34 ,$40.59 
6/27/2019,$40.81 ,44544160,$40.68 ,$41 ,$40.32 
6/26/2019,$39.82 ,58407320,$39.15 ,$40.43 ,$39.02 
6/25/2019,$37.87 ,31186644,$38.22 ,$38.97 ,$37.84 
6/24/2019,$38.17 ,28294872,$38.16 ,$38.46 ,$37.68 
6/21/2019,$37.94 ,43442680,$38.38 ,$38.87 ,$37.88 
6/20/2019,$38.53 ,35016728,$39.19 ,$39.33 ,$38.38 
6/19/2019,$38.28 ,33164396,$38.58 ,$38.69 ,$38.02 
6/18/2019,$38.22 ,58191800,$36.88 ,$38.78 ,$36.77 
6/17/2019,$36.26 ,27604148,$36.14 ,$36.63 ,$35.91 
6/14/2019,$36.16 ,39442624,$36.13 ,$36.37 ,$35.71 
6/13/2019,$37.07 ,30808108,$36.77 ,$37.25 ,$36.60 
6/12/2019,$36.55 ,35889192,$37.25 ,$37.31 ,$36.40 
6/11/2019,$37.69 ,38387004,$37.71 ,$38.09 ,$37.29 
6/10/2019,$37.11 ,40278080,$36.94 ,$37.80 ,$36.94 
6/7/2019,$36.38 ,34885752,$36.01 ,$36.72 ,$35.81 
6/6/2019,$35.95 ,40813840,$35.36 ,$36.19 ,$35.34 
6/5/2019,$35.32 ,51161560,$36.49 ,$36.55 ,$34.96 
6/4/2019,$35.75 ,64183560,$34.09 ,$35.80 ,$33.87 
6/3/2019,$33.45 ,47864320,$33.98 ,$34.37 ,$33.15 
5/31/2019,$33.87 ,38971968,$34.29 ,$34.61 ,$33.85 
5/30/2019,$34.78 ,39429960,$35.08 ,$35.44 ,$34.39 
5/29/2019,$35.09 ,55980160,$35.35 ,$35.71 ,$34.74 
5/28/2019,$35.83 ,42835400,$36.47 ,$36.80 ,$35.81 
5/24/2019,$36.29 ,35758528,$37.02 ,$37.38 ,$36.22 
5/23/2019,$36.83 ,59184440,$37.42 ,$37.42 ,$36.23 
5/22/2019,$38.05 ,32586960,$38.38 ,$38.64 ,$37.94 
5/21/2019,$38.77 ,36184988,$38.55 ,$38.93 ,$38.16 
5/20/2019,$37.94 ,57206520,$38.14 ,$38.69 ,$37.69 
5/17/2019,$39.13 ,102206800,$39.63 ,$40.93 ,$38.74 
5/16/2019,$40.05 ,78108800,$39.84 ,$40.48 ,$39.41 
5/15/2019,$39.90 ,50232000,$39.95 ,$40.26 ,$39.35 
5/14/2019,$40.51 ,52487880,$40.01 ,$40.87 ,$39.62 
5/13/2019,$39.61 ,65691280,$40.88 ,$41.11 ,$39.45 
5/10/2019,$42.21 ,56949800,$42.24 ,$42.90 ,$41 
5/9/2019,$42.55 ,66024640,$42.79 ,$42.88 ,$41.35 
5/8/2019,$43.48 ,41916600,$43 ,$44.29 ,$42.88 
5/7/2019,$43.28 ,55521840,$44.48 ,$44.48 ,$42.79 
5/6/2019,$44.96 ,42217800,$43.88 ,$45.09 ,$43.50 
5/3/2019,$45.75 ,33682348,$45.88 ,$45.98 ,$45.13 
5/2/2019,$45.80 ,39468540,$45.22 ,$46.22 ,$44.78 
5/1/2019,$45.12 ,35428124,$45.78 ,$46.20 ,$45.12 
4/30/2019,$45.25 ,36160960,$44.51 ,$45.51 ,$44.32 
4/29/2019,$44.83 ,39102276,$44.60 ,$45.11 ,$43.88 
4/26/2019,$44.52 ,86841240,$45.18 ,$45.22 ,$43.33 
4/25/2019,$46.73 ,49129880,$47.39 ,$47.61 ,$45.93 
4/24/2019,$47.79 ,30927444,$47.77 ,$48.20 ,$47.16 
4/23/2019,$47.67 ,33111560,$47.25 ,$47.98 ,$47.15 
4/22/2019,$47.12 ,27932344,$46.34 ,$47.28 ,$46.02 
4/18/2019,$46.58 ,35134452,$46.89 ,$47.23 ,$46.30 
4/17/2019,$46.82 ,31573800,$47.41 ,$47.62 ,$46.60 
4/16/2019,$47.05 ,39425128,$46.57 ,$47.24 ,$46.24 
4/15/2019,$46.18 ,43949600,$47.43 ,$47.48 ,$45.78 
4/12/2019,$47.50 ,47125480,$48.28 ,$48.32 ,$47.42 
4/11/2019,$47.89 ,37386660,$48.05 ,$48.37 ,$47.39 
4/10/2019,$48.03 ,44029320,$47.31 ,$48.29 ,$47.26 
4/9/2019,$47.32 ,43634680,$47.61 ,$47.72 ,$46.89 
4/8/2019,$47.95 ,42347440,$47.43 ,$48.20 ,$47.19 
4/5/2019,$47.74 ,48097200,$47.50 ,$47.91 ,$47.13 
4/4/2019,$47.07 ,45250680,$47 ,$47.49 ,$46.43 
4/3/2019,$47.16 ,78325560,$46.25 ,$47.75 ,$46.20 
4/2/2019,$45.75 ,43928840,$45.81 ,$46.20 ,$45.38 
4/1/2019,$45.57 ,48044400,$45.82 ,$45.88 ,$45.09 
3/29/2019,$44.89 ,45628080,$44.99 ,$45.14 ,$44.48 
3/28/2019,$44.31 ,45077560,$44.39 ,$44.98 ,$43.78 
3/27/2019,$44.13 ,47332880,$44.48 ,$44.94 ,$43.43 
3/26/2019,$44.22 ,69976480,$44.87 ,$45.44 ,$43.65 
3/25/2019,$43.45 ,52334400,$43.97 ,$44.61 ,$42.78 
3/22/2019,$44.38 ,74602480,$45.71 ,$46.20 ,$44.24 
3/21/2019,$45.99 ,82166960,$43.83 ,$46.25 ,$43.78 
3/20/2019,$43.60 ,71650440,$44.22 ,$44.76 ,$43.25 
3/19/2019,$43.93 ,84957840,$43.19 ,$44.38 ,$43.02 
3/18/2019,$42.24 ,48363800,$42.77 ,$43.31 ,$41.96 
3/15/2019,$42.45 ,66020080,$41.83 ,$42.88 ,$41.79 
3/14/2019,$41.39 ,51851240,$42.25 ,$42.37 ,$41.31 
3/13/2019,$42.16 ,76144640,$41.01 ,$42.45 ,$40.93 
3/12/2019,$40.63 ,57645640,$40.57 ,$41.10 ,$39.80 
3/11/2019,$40.29 ,85172680,$37.90 ,$40.52 ,$37.42 
3/8/2019,$37.66 ,40830440,$36.42 ,$37.77 ,$36.20 
3/7/2019,$37.32 ,44563200,$37.78 ,$37.87 ,$36.85 
3/6/2019,$38.01 ,37291988,$39.04 ,$39.13 ,$37.99 
3/5/2019,$39.13 ,36202300,$39.04 ,$39.51 ,$38.49 
3/4/2019,$39.20 ,40905000,$39.50 ,$39.73 ,$38.63 
3/1/2019,$39.11 ,34449160,$39.07 ,$39.54 ,$38.48 
2/28/2019,$38.57 ,32393096,$38.75 ,$38.98 ,$38.34 
2/27/2019,$38.85 ,49974080,$39.13 ,$39.40 ,$38.28 
2/26/2019,$39.28 ,48759680,$39.63 ,$40.19 ,$38.94 
2/25/2019,$39.67 ,64970280,$40.64 ,$41.32 ,$39.59 
2/22/2019,$39.80 ,40043680,$39.47 ,$39.99 ,$39.33 
2/21/2019,$38.94 ,43574640,$39.77 ,$40.01 ,$38.80 
2/20/2019,$39.64 ,52912760,$39.46 ,$40.32 ,$39.34 
2/19/2019,$39.16 ,55079640,$39.23 ,$39.97 ,$39.04 
2/15/2019,$39.34 ,151518680,$40.74 ,$40.97 ,$39.11 
2/14/2019,$38.63 ,77967640,$38.21 ,$38.92 ,$37.78 
2/13/2019,$38.22 ,60259640,$38.09 ,$38.96 ,$37.95 
2/12/2019,$37.79 ,58876800,$37 ,$37.95 ,$36.86 
2/11/2019,$36.61 ,49320320,$36.60 ,$37.15 ,$36.13 
2/8/2019,$37.04 ,46009960,$36.18 ,$37.15 ,$36.03 
2/7/2019,$36.86 ,63580200,$37.78 ,$37.81 ,$36.42 
2/6/2019,$38.25 ,70174080,$37.82 ,$38.90 ,$37.77 
2/5/2019,$37.49 ,54123160,$37.42 ,$37.86 ,$37.08 
2/4/2019,$37.30 ,52710480,$36.34 ,$37.67 ,$36.12 
2/1/2019,$36.18 ,62366000,$36.13 ,$36.70 ,$35.65 
1/31/2019,$35.94 ,84036560,$34.32 ,$36.30 ,$34.10 
1/30/2019,$34.35 ,96843880,$33.67 ,$34.49 ,$32.87 
1/29/2019,$32.90 ,113196160,$34.04 ,$34.53 ,$32.75 
1/28/2019,$34.50 ,250920160,$34.14 ,$35.41 ,$32.75 
1/25/2019,$40.04 ,115388200,$38.86 ,$40.22 ,$37.83 
1/24/2019,$39.46 ,70378080,$38.18 ,$39.64 ,$38.13 
1/23/2019,$37.32 ,58755360,$37.75 ,$38.65 ,$37.01 
1/22/2019,$37.19 ,66023000,$38.93 ,$39.05 ,$36.89 
1/18/2019,$39.23 ,65000360,$38.43 ,$39.50 ,$37.91 
1/17/2019,$37.93 ,49168560,$36.88 ,$38.33 ,$36.60 
1/16/2019,$37.21 ,46898840,$37.74 ,$38.08 ,$37.15 
1/15/2019,$37.47 ,61604800,$37.94 ,$38.34 ,$37.28 
1/14/2019,$37.61 ,72881160,$36.68 ,$37.87 ,$36.44 
1/11/2019,$37.21 ,87406440,$36.08 ,$37.44 ,$35.80 
1/10/2019,$36.31 ,52226320,$35.45 ,$36.40 ,$34.84 
1/9/2019,$35.65 ,61486480,$35.48 ,$36.12 ,$34.97 
1/8/2019,$34.96 ,78285840,$36.67 ,$36.70 ,$34.23 
1/7/2019,$35.85 ,70497520,$34.63 ,$36.22 ,$34.11 
1/4/2019,$34.05 ,58481800,$32.74 ,$34.43 ,$32.43 
1/3/2019,$32.00 ,69420200,$33.45 ,$33.79 ,$31.92 
1/2/2019,$34.06 ,49925160,$32.66 ,$34.62 ,$32.51 
12/31/2018,$33.38 ,46442160,$33.85 ,$34.18 ,$33.07 
12/28/2018,$33.41 ,62785480,$33 ,$34.35 ,$32.58 
12/27/2018,$32.79 ,63620120,$32.75 ,$33.10 ,$31.30 
12/26/2018,$33.28 ,69376520,$32.24 ,$33.29 ,$31.12 
12/24/2018,$31.77 ,46383920,$31.62 ,$32.50 ,$31.13 
12/21/2018,$32.39 ,86261000,$34.04 ,$34.38 ,$32.12 
12/20/2018,$33.78 ,74839240,$34.54 ,$35.45 ,$33.17 
12/19/2018,$34.63 ,74357760,$36.40 ,$36.94 ,$34.11 
12/18/2018,$36.74 ,56239280,$36.34 ,$37.58 ,$36.06 
12/17/2018,$35.90 ,64945840,$36.31 ,$37.04 ,$35.31 
12/14/2018,$36.61 ,47133360,$36.80 ,$37.65 ,$36.38 
12/13/2018,$37.22 ,47075240,$37.70 ,$38.35 ,$36.86 
12/12/2018,$37.23 ,65327600,$37.11 ,$38.20 ,$36.21 
12/11/2018,$37.05 ,66963640,$38.89 ,$38.97 ,$36.25 
12/10/2018,$37.97 ,61519360,$36.45 ,$38.22 ,$36.41 
12/7/2018,$36.90 ,68088040,$39.62 ,$39.72 ,$36.40 
12/6/2018,$39.57 ,68584320,$37.86 ,$39.62 ,$37.70 
12/4/2018,$39.28 ,80952360,$42.06 ,$42.11 ,$39.13 
12/3/2018,$42.51 ,88921280,$43.15 ,$43.67 ,$41.84 
11/30/2018,$40.86 ,72776280,$39.44 ,$40.97 ,$38.93 
11/29/2018,$39.34 ,54459960,$40 ,$40.38 ,$39.04 
11/28/2018,$40.02 ,80182280,$39.62 ,$40.07 ,$38.28 
11/27/2018,$38.43 ,73395720,$38 ,$39.25 ,$37.64 
11/26/2018,$38.26 ,81261200,$37.47 ,$38.37 ,$36.64 
11/23/2018,$36.25 ,41196840,$35.83 ,$37.40 ,$35.70 
11/21/2018,$36.18 ,102459200,$38.66 ,$38.83 ,$35.90 
11/20/2018,$37.27 ,168965040,$33.52 ,$38.57 ,$33.33 
11/19/2018,$36.18 ,169271840,$40.45 ,$40.46 ,$36.16 
11/16/2018,$41.11 ,196162880,$40.83 ,$42.67 ,$40.40 
11/15/2018,$50.60 ,74224920,$49.24 ,$51.33 ,$48.88 
11/14/2018,$49.30 ,52393320,$51.58 ,$51.72 ,$48.21 
11/13/2018,$49.83 ,64140320,$48.37 ,$51.05 ,$48.31 
11/12/2018,$47.39 ,61486800,$50.50 ,$50.72 ,$47.17 
11/9/2018,$51.42 ,41196400,$50.60 ,$52.33 ,$50.26 
11/8/2018,$51.50 ,51030920,$52.85 ,$52.86 ,$50.96 
11/7/2018,$53.45 ,48219680,$53.44 ,$54.35 ,$52.80 
11/6/2018,$52.77 ,29816144,$52.86 ,$53.71 ,$52.39 
11/5/2018,$52.94 ,37890460,$53.60 ,$53.83 ,$51.32 
11/2/2018,$53.73 ,44456600,$54.43 ,$55.50 ,$52.55 
11/1/2018,$54.53 ,56197240,$53.08 ,$54.62 ,$51.80 
10/31/2018,$52.71 ,74061880,$52.41 ,$53.15 ,$51.00 
10/30/2018,$50.75 ,80438320,$46.64 ,$50.85 ,$46.41 
10/29/2018,$46.41 ,75642680,$51.00 ,$51.03 ,$44.00 
10/26/2018,$49.57 ,66438640,$49.58 ,$51.21 ,$48.28 
10/25/2018,$51.96 ,94829680,$48.87 ,$52.44 ,$48.42 
10/24/2018,$49.85 ,87665080,$54.88 ,$55.35 ,$49.71 
10/23/2018,$55.27 ,62348600,$55.11 ,$56.05 ,$54.18 
10/22/2018,$57.81 ,36822448,$57.82 ,$58.83 ,$56.77 
10/19/2018,$57.29 ,61292840,$60.44 ,$60.64 ,$56.93 
10/18/2018,$59.88 ,52265760,$61.47 ,$61.85 ,$59.27 
10/17/2018,$60.77 ,32902812,$62.09 ,$62.47 ,$60.27 
10/16/2018,$61.46 ,40722960,$59.98 ,$61.57 ,$59.49 
10/15/2018,$58.85 ,44846960,$61.50 ,$61.50 ,$58.84 
10/12/2018,$61.64 ,60484240,$61.38 ,$62.39 ,$59.91 
10/11/2018,$58.78 ,72255240,$60.54 ,$61.89 ,$58.57 
10/10/2018,$61.42 ,67883160,$65.32 ,$65.78 ,$61.40 
10/9/2018,$66.39 ,27329644,$66.24 ,$67.19 ,$65.70 
10/8/2018,$66.44 ,40788000,$66.63 ,$67.79 ,$65.02 
10/5/2018,$67.47 ,42593880,$69.57 ,$70.20 ,$66.89 
10/4/2018,$69.82 ,39062024,$71.32 ,$71.56 ,$69.05 
10/3/2018,$71.68 ,32029056,$72.33 ,$72.41 ,$70.63 
10/2/2018,$71.62 ,38314280,$72.06 ,$73.19 ,$71.40 
10/1/2018,$72.34 ,61798480,$71.04 ,$73.02 ,$70.65 
9/28/2018,$70.26 ,70837760,$68.18 ,$70.48 ,$67.90 
9/27/2018,$66.85 ,21422936,$67.09 ,$67.30 ,$66.53 
9/26/2018,$66.73 ,26813760,$67.15 ,$67.56 ,$66.57 
9/25/2018,$67.10 ,27928420,$67.09 ,$67.36 ,$66.23 
9/24/2018,$66.43 ,29355384,$65.55 ,$66.46 ,$64.67 
9/21/2018,$65.86 ,43243360,$66.69 ,$67.15 ,$65.53 
9/20/2018,$66.57 ,42993200,$66.76 ,$67.19 ,$66.03 
9/19/2018,$68.00 ,22347728,$67.57 ,$68.17 ,$67.06 
9/18/2018,$67.76 ,29920600,$68.52 ,$69.56 ,$67.69 
9/17/2018,$68.48 ,20458336,$68.85 ,$69.35 ,$68.29 
9/14/2018,$69.11 ,38574564,$68.75 ,$69.78 ,$68.38 
9/13/2018,$67.84 ,30482584,$67.72 ,$68.75 ,$67.54 
9/12/2018,$67.05 ,41859160,$67.80 ,$68.00 ,$65.48 
9/11/2018,$68.20 ,24277376,$68.22 ,$69.10 ,$68.01 
9/10/2018,$68.68 ,21999240,$68.19 ,$68.98 ,$67.75 
9/7/2018,$67.97 ,29521280,$67.25 ,$69.23 ,$66.80 
9/6/2018,$68.18 ,32250348,$69.44 ,$69.47 ,$67.85 
9/5/2018,$69.61 ,39283964,$70.75 ,$71.11 ,$68.79 
9/4/2018,$70.93 ,39146012,$70.04 ,$71.31 ,$69.75 
8/31/2018,$70.17 ,30609484,$69.25 ,$70.30 ,$69.15 
8/30/2018,$69.45 ,34546472,$69.31 ,$70.43 ,$69.08 
8/29/2018,$69.62 ,41891400,$68.48 ,$69.88 ,$68.27 
8/28/2018,$68.60 ,47463520,$68.92 ,$69.15 ,$67.38 
8/27/2018,$68.98 ,50423200,$68.36 ,$69.73 ,$68.04 
8/24/2018,$68.06 ,53098200,$66.80 ,$68.20 ,$66.75 
8/23/2018,$66.71 ,71931520,$65.32 ,$67.37 ,$65.18 
8/22/2018,$65.71 ,74711480,$63 ,$65.76 ,$62.97 
8/21/2018,$63.33 ,66834680,$62.13 ,$63.38 ,$61.93 
8/20/2018,$61.96 ,85309840,$60.80 ,$63.30 ,$59.68 
8/17/2018,$61.21 ,114137760,$63.24 ,$63.24 ,$60.93 
8/16/2018,$64.36 ,77137640,$65.48 ,$65.50 ,$63.75 
8/15/2018,$64.77 ,58901880,$65.57 ,$65.91 ,$63.98 
8/14/2018,$65.36 ,45823840,$65.10 ,$65.50 ,$64.26 
8/13/2018,$64.03 ,37363956,$63.79 ,$65.25 ,$63.77 
8/10/2018,$63.70 ,25546328,$63.29 ,$64.03 ,$63.18 
8/9/2018,$64.12 ,20215616,$64.79 ,$64.81 ,$64.04 
8/8/2018,$64.61 ,26158968,$64.25 ,$65.06 ,$63.90 
8/7/2018,$64.24 ,25778204,$64 ,$64.43 ,$63.73 
8/6/2018,$63.51 ,20721824,$62.90 ,$63.54 ,$62.43 
8/3/2018,$63.03 ,21408384,$62.90 ,$63.27 ,$62.73 
8/2/2018,$62.66 ,26867372,$60.90 ,$62.70 ,$60.30 
8/1/2018,$61.62 ,28135724,$61.53 ,$62.09 ,$60.97 
7/31/2018,$61.22 ,28275168,$60.93 ,$61.97 ,$60.54 
7/30/2018,$61.03 ,33954188,$63.15 ,$63.21 ,$60.68 
7/27/2018,$63.01 ,29519444,$64.08 ,$64.15 ,$62.46 
7/26/2018,$63.71 ,32313020,$62.77 ,$64.08 ,$62.60 
7/25/2018,$62.97 ,31689308,$62.27 ,$63.10 ,$61.69 
7/24/2018,$62.18 ,35434428,$62.84 ,$63.71 ,$62 
7/23/2018,$62.35 ,30070956,$62.46 ,$62.47 ,$60.82 
7/20/2018,$62.72 ,22228264,$62.98 ,$63.38 ,$62.61 
7/19/2018,$63.01 ,23374564,$62.74 ,$63.35 ,$62.58 
7/18/2018,$62.93 ,27706840,$63.35 ,$63.49 ,$62.41 
7/17/2018,$63.42 ,36098804,$61.55 ,$63.58 ,$61.30 
7/16/2018,$62.05 ,19579856,$62.05 ,$62.59 ,$61.93 
7/13/2018,$62.33 ,24684572,$63.00 ,$63.00 ,$61.91 
7/12/2018,$62.81 ,34510284,$62.34 ,$63.29 ,$62.24 
7/11/2018,$61.88 ,36653236,$62.38 ,$62.73 ,$61.78 
7/10/2018,$63.31 ,35704832,$62.44 ,$63.54 ,$62.03 
7/9/2018,$62.31 ,30293344,$62.58 ,$62.68 ,$61.52 
7/6/2018,$61.83 ,29609636,$60.44 ,$61.92 ,$60.22 
7/5/2018,$60.68 ,30241116,$59.77 ,$60.73 ,$59.38 
7/3/2018,$59.21 ,22273300,$60.91 ,$60.97 ,$59.13 
7/2/2018,$60.56 ,35359160,$58.52 ,$60.60 ,$58.32 
6/29/2018,$59.23 ,39165848,$60.87 ,$61 ,$59.21 
6/28/2018,$60.22 ,33751032,$58.83 ,$60.34 ,$58.75 
6/27/2018,$58.93 ,45308800,$60.94 ,$61.61 ,$58.88 
6/26/2018,$60.50 ,47808560,$60.93 ,$61.41 ,$59.98 
6/25/2018,$59.78 ,66502760,$61.66 ,$61.70 ,$58.89 
6/22/2018,$62.74 ,43351520,$64.49 ,$64.62 ,$62.58 
6/21/2018,$64.28 ,35865748,$65.90 ,$66.09 ,$64.20 
6/20/2018,$65.58 ,36928024,$65.46 ,$66.11 ,$65.07 
6/19/2018,$65.04 ,59405280,$65.23 ,$65.91 ,$63.76 
6/18/2018,$66.27 ,35554080,$65.87 ,$66.45 ,$65.60 
6/15/2018,$66.32 ,43155000,$66.15 ,$66.87 ,$65.84 
6/14/2018,$66.73 ,42914240,$66.06 ,$67.30 ,$65.91 
6/13/2018,$65.60 ,33366620,$65.66 ,$66.42 ,$65.51 
6/12/2018,$65.65 ,31791484,$65.42 ,$65.77 ,$64.92 
6/11/2018,$65.16 ,26437948,$65.44 ,$65.86 ,$65.03 
6/8/2018,$65.57 ,36022400,$64.99 ,$66 ,$64.80 
6/7/2018,$65.73 ,36897920,$66.25 ,$66.37 ,$64.81 
6/6/2018,$66.29 ,37114352,$65.36 ,$66.32 ,$65.19 
6/5/2018,$66.27 ,39097476,$66.25 ,$66.65 ,$65.79 
6/4/2018,$66.21 ,64072840,$64.75 ,$66.44 ,$64.43 
