Date,Close/Last,Volume,Open,High,Low
6/1/2018,$64.41 ,42093040,$63.50 ,$64.47 ,$63.41 
5/31/2018,$63.05 ,49335760,$62.93 ,$63.80 ,$62.82 
5/30/2018,$63.25 ,38969908,$62.49 ,$63.34 ,$62.24 
5/29/2018,$62.15 ,35170708,$62.14 ,$62.84 ,$61.68 
5/25/2018,$62.32 ,29173264,$62.05 ,$62.49 ,$61.69 
5/24/2018,$61.92 ,43564840,$61.85 ,$62.35 ,$61.31 
5/23/2018,$61.89 ,44195680,$60.07 ,$61.90 ,$60.06 
5/22/2018,$60.68 ,51782640,$61.20 ,$61.45 ,$60.06 
5/21/2018,$61.06 ,63766960,$62.47 ,$62.51 ,$60.12 
5/18/2018,$61.49 ,48261400,$62.45 ,$63.09 ,$61.44 
5/17/2018,$61.93 ,51886040,$61.52 ,$62.88 ,$61.36 
5/16/2018,$61.50 ,55193400,$61 ,$62.13 ,$60.63 
5/15/2018,$61.39 ,96109720,$63.20 ,$63.23 ,$60.38 
5/14/2018,$63.84 ,52231360,$64.02 ,$64.62 ,$63.60 
5/11/2018,$63.63 ,121274360,$63.20 ,$64.95 ,$62.64 
5/10/2018,$65.03 ,95583920,$64.48 ,$65.13 ,$64.30 
5/9/2018,$63.95 ,59316600,$62.80 ,$63.97 ,$62.53 
5/8/2018,$62.60 ,50345880,$62.17 ,$62.63 ,$61.68 
5/7/2018,$62.17 ,68623920,$60.82 ,$62.75 ,$60.72 
5/4/2018,$59.77 ,39926184,$57.96 ,$59.80 ,$57.78 
5/3/2018,$58.25 ,44099000,$56.90 ,$58.51 ,$56.44 
5/2/2018,$56.58 ,26755208,$56.75 ,$57.20 ,$56.31 
5/1/2018,$56.79 ,25212028,$56.14 ,$56.81 ,$55.55 
4/30/2018,$56.23 ,32738208,$56.75 ,$57.25 ,$56.03 
4/27/2018,$56.58 ,40020120,$57.38 ,$57.58 ,$56.16 
4/26/2018,$56.31 ,37192852,$55.80 ,$56.39 ,$55.13 
4/25/2018,$54.17 ,58493760,$55 ,$55.39 ,$52.58 
4/24/2018,$55.30 ,41303320,$56.23 ,$57.20 ,$54.64 
4/23/2018,$55.97 ,41254440,$57.36 ,$57.88 ,$55.71 
4/20/2018,$57.18 ,38359668,$57.17 ,$58.03 ,$56.86 
4/19/2018,$57.26 ,47052080,$57.94 ,$58.28 ,$56.70 
4/18/2018,$59.09 ,39036212,$58.88 ,$59.81 ,$58.19 
4/17/2018,$59.39 ,44595240,$58.40 ,$59.60 ,$57.84 
4/16/2018,$57.87 ,34978940,$57.94 ,$58.21 ,$56.92 
4/13/2018,$57.88 ,50230720,$59.29 ,$59.38 ,$57.39 
4/12/2018,$58.65 ,59118400,$57.50 ,$58.83 ,$57.05 
4/11/2018,$56.56 ,45907280,$56.83 ,$57.24 ,$56.23 
4/10/2018,$56.98 ,76228760,$56.18 ,$57.25 ,$55.60 
4/9/2018,$53.85 ,49742920,$54.20 ,$55.49 ,$53.65 
4/6/2018,$53.56 ,66218560,$54.31 ,$55.40 ,$53.27 
4/5/2018,$55.35 ,69611160,$57.15 ,$57.28 ,$54.62 
4/4/2018,$56.56 ,78770160,$53.75 ,$56.67 ,$53.50 
4/3/2018,$56.34 ,66565880,$56.95 ,$57.59 ,$55.34 
4/2/2018,$55.26 ,91789400,$57.19 ,$58.66 ,$54.38 
3/29/2018,$57.90 ,91239840,$56.03 ,$58.88 ,$55.18 
3/28/2018,$55.34 ,94415400,$56.03 ,$57.35 ,$54.25 
3/27/2018,$56.38 ,140479760,$61.94 ,$62.50 ,$54.96 
3/26/2018,$61.12 ,61019840,$59.50 ,$61.13 ,$58.98 
3/23/2018,$58.24 ,73484280,$60.60 ,$60.67 ,$58.13 
3/22/2018,$60.46 ,54858520,$61.50 ,$61.97 ,$60.09 
3/21/2018,$62.14 ,43788160,$62.33 ,$63 ,$61.83 
3/20/2018,$62.40 ,55302120,$60.28 ,$62.79 ,$60.28 
3/19/2018,$60.25 ,70819680,$62.05 ,$62.34 ,$59.25 
3/16/2018,$62.62 ,39890840,$62.50 ,$62.81 ,$62.12 
3/15/2018,$62.34 ,40105280,$62.32 ,$63.16 ,$61.91 
3/14/2018,$62.19 ,50442920,$62.36 ,$62.64 ,$61.56 
3/13/2018,$61.93 ,61815560,$62.87 ,$63.63 ,$61.51 
3/12/2018,$62.44 ,60375160,$61.75 ,$63.25 ,$61.67 
3/9/2018,$61.33 ,50482680,$60.78 ,$61.46 ,$60.61 
3/8/2018,$60.30 ,41371920,$60.74 ,$60.74 ,$59.85 
3/7/2018,$60.46 ,58068880,$59.50 ,$60.99 ,$59.49 
3/6/2018,$60.54 ,62533200,$59.78 ,$60.74 ,$59.34 
3/5/2018,$58.91 ,61956080,$58.63 ,$59.31 ,$57.38 
3/2/2018,$59.14 ,91235520,$56.97 ,$59.20 ,$55.46 
3/1/2018,$58.05 ,103924040,$60.48 ,$61.02 ,$57.03 
2/28/2018,$60.50 ,52074040,$61.63 ,$62.03 ,$60.38 
2/27/2018,$61.52 ,45438720,$61.38 ,$62.23 ,$61.28 
2/26/2018,$61.65 ,46711000,$61.95 ,$62.00 ,$61.02 
2/23/2018,$61.48 ,41381040,$61.14 ,$61.48 ,$60.63 
2/22/2018,$60.54 ,53335960,$60.68 ,$61.41 ,$59.88 
2/21/2018,$60.38 ,84425880,$62.92 ,$62.99 ,$60.34 
2/20/2018,$62.27 ,68470680,$61.19 ,$62.97 ,$61.15 
2/16/2018,$60.96 ,63704160,$61.35 ,$62.50 ,$60.87 
2/15/2018,$61.63 ,69712440,$61.20 ,$62.09 ,$60.38 
2/14/2018,$60.36 ,74269760,$57.75 ,$60.65 ,$57.64 
2/13/2018,$58.16 ,62460640,$56.64 ,$58.63 ,$56.31 
2/12/2018,$57.01 ,109015440,$58.84 ,$58.87 ,$56.26 
2/9/2018,$58.02 ,167267520,$59.56 ,$59.72 ,$54.38 
2/8/2018,$54.38 ,108374240,$58.47 ,$58.81 ,$54.38 
2/7/2018,$57.20 ,80119040,$57.40 ,$58.74 ,$56.68 
2/6/2018,$56.40 ,110582720,$51.10 ,$56.43 ,$51 
2/5/2018,$53.43 ,115905680,$56.75 ,$58.31 ,$51.25 
2/2/2018,$58.38 ,71560320,$59.25 ,$59.49 ,$57.79 
2/1/2018,$60.13 ,51563400,$59.63 ,$61.73 ,$59.52 
1/31/2018,$61.45 ,47628400,$61.44 ,$62.32 ,$61.11 
1/30/2018,$60.68 ,56910560,$60.28 ,$61.61 ,$59.60 
1/29/2018,$61.71 ,45442840,$60.69 ,$62.03 ,$60.15 
1/26/2018,$60.83 ,51497320,$59.53 ,$60.84 ,$59.40 
1/25/2018,$59.09 ,40877760,$59.50 ,$59.94 ,$58.94 
1/24/2018,$58.95 ,57988160,$59.76 ,$60.12 ,$58.39 
1/23/2018,$59.73 ,47185840,$58.96 ,$59.96 ,$58.78 
1/22/2018,$58.42 ,54936360,$57.61 ,$58.44 ,$57.03 
1/19/2018,$57.53 ,58967320,$57.02 ,$57.77 ,$56.75 
1/18/2018,$56.11 ,40737080,$55.99 ,$56.66 ,$55.67 
1/17/2018,$56.18 ,53717280,$55.18 ,$56.28 ,$54.23 
1/16/2018,$55.03 ,68999800,$56.01 ,$56.88 ,$54.17 
1/12/2018,$55.75 ,35936956,$55.90 ,$56.25 ,$55.34 
1/11/2018,$56.02 ,39799728,$56.25 ,$56.57 ,$55.80 
1/10/2018,$55.92 ,57870440,$54.55 ,$55.96 ,$54 
1/9/2018,$55.49 ,49625000,$55.56 ,$55.96 ,$54.66 
1/8/2018,$55.50 ,87054360,$55.10 ,$56.25 ,$54.65 
1/5/2018,$53.85 ,57708000,$53.55 ,$54.23 ,$52.77 
1/4/2018,$53.40 ,58205560,$53.94 ,$54.51 ,$53.17 
1/3/2018,$53.12 ,90999120,$51.03 ,$53.43 ,$50.94 
1/2/2018,$49.84 ,34860624,$48.95 ,$49.88 ,$48.63 
12/29/2017,$48.38 ,27908408,$49.62 ,$49.62 ,$48.38 
12/28/2017,$49.35 ,23991856,$49.53 ,$49.85 ,$49.29 
12/27/2017,$49.29 ,32883476,$49.23 ,$49.99 ,$49.08 
12/26/2017,$49.36 ,35436036,$48.26 ,$49.44 ,$47.96 
12/22/2017,$48.82 ,46580560,$48.60 ,$48.91 ,$47.81 
12/21/2017,$48.97 ,30040800,$49.24 ,$49.49 ,$48.89 
12/20/2017,$49.20 ,28851640,$49.43 ,$49.52 ,$48.64 
12/19/2017,$49.03 ,37131804,$49.38 ,$49.43 ,$48.74 
12/18/2017,$49.48 ,47558280,$48.30 ,$49.51 ,$48 
12/15/2017,$47.89 ,66872240,$47.06 ,$48.10 ,$46.41 
12/14/2017,$46.62 ,43690360,$46.48 ,$47.34 ,$46.15 
12/13/2017,$46.55 ,55292560,$48.13 ,$48.14 ,$46.47 
12/12/2017,$47.71 ,45359040,$48.23 ,$48.46 ,$47.47 
12/11/2017,$48.67 ,37074668,$48.02 ,$48.70 ,$47.86 
12/8/2017,$47.87 ,46127720,$48.50 ,$48.70 ,$47.79 
12/7/2017,$48.00 ,53575560,$47.99 ,$48.40 ,$47.53 
12/6/2017,$47.32 ,46383920,$46.43 ,$47.54 ,$46.21 
12/5/2017,$46.94 ,98048720,$45.60 ,$48.18 ,$45.15 
12/4/2017,$46.67 ,123840400,$50.01 ,$50.08 ,$46.13 
12/1/2017,$49.42 ,81005400,$49.83 ,$50.03 ,$48.12 
11/30/2017,$50.18 ,82270640,$49.80 ,$50.67 ,$49.16 
11/29/2017,$49.11 ,139470280,$52.50 ,$52.53 ,$47.81 
11/28/2017,$52.68 ,51181160,$53.59 ,$53.68 ,$52.06 
11/27/2017,$53.54 ,42230920,$54.33 ,$54.34 ,$53.50 
11/24/2017,$54.24 ,18075200,$53.90 ,$54.25 ,$53.65 
11/22/2017,$53.73 ,35637844,$54.25 ,$54.25 ,$53.40 
11/21/2017,$54.01 ,39821324,$53.92 ,$54.13 ,$53.60 
11/20/2017,$53.52 ,39488876,$53.00 ,$53.64 ,$52.63 
11/17/2017,$52.84 ,51454040,$53.48 ,$53.84 ,$52.69 
11/16/2017,$52.90 ,43941280,$53.25 ,$53.55 ,$52.81 
11/15/2017,$52.50 ,50052120,$52.99 ,$53 ,$51.95 
11/14/2017,$53.55 ,52789840,$53.25 ,$53.70 ,$52.81 
11/13/2017,$53.16 ,58108440,$54.04 ,$54.29 ,$53.00 
11/10/2017,$54.04 ,125182480,$53.27 ,$54.67 ,$52.91 
11/9/2017,$51.33 ,95068120,$51.32 ,$51.58 ,$50.09 
11/8/2017,$52.29 ,52128760,$52.96 ,$53 ,$51.81 
11/7/2017,$53.01 ,42674840,$52.64 ,$53.23 ,$52.51 
11/6/2017,$52.41 ,38919564,$51.80 ,$52.50 ,$51.68 
11/3/2017,$52.17 ,35246428,$51.80 ,$52.17 ,$51.34 
11/2/2017,$51.49 ,34129904,$51.50 ,$51.95 ,$50.91 
11/1/2017,$51.80 ,49860040,$52.34 ,$52.49 ,$51.15 
10/31/2017,$51.70 ,41030640,$51.28 ,$51.97 ,$51.23 
10/30/2017,$50.96 ,50329640,$50.47 ,$51.52 ,$50.31 
10/27/2017,$50.47 ,57134920,$49.45 ,$50.47 ,$49.19 
10/26/2017,$48.92 ,32048372,$48.70 ,$49.04 ,$48.45 
10/25/2017,$48.42 ,82713880,$49.27 ,$49.81 ,$47.79 
10/24/2017,$49.67 ,40379000,$49.25 ,$49.69 ,$48.99 
10/23/2017,$49.16 ,42763480,$49.45 ,$49.71 ,$48.95 
10/20/2017,$49.23 ,45020040,$49.62 ,$49.90 ,$49.14 
10/19/2017,$49.45 ,56706360,$48.61 ,$49.50 ,$48.11 
10/18/2017,$49.40 ,56632640,$49.53 ,$49.54 ,$48.33 
10/17/2017,$49.44 ,46517320,$49.27 ,$49.73 ,$49.09 
10/16/2017,$49.48 ,57409920,$48.95 ,$49.51 ,$48.31 
10/13/2017,$48.65 ,62733400,$48.39 ,$48.75 ,$47.91 
10/12/2017,$47.76 ,52497960,$47.77 ,$48.27 ,$47.48 
10/11/2017,$47.74 ,52830200,$47.40 ,$47.75 ,$46.94 
10/10/2017,$47.23 ,97271360,$47.86 ,$48.24 ,$46.82 
10/9/2017,$46.35 ,56098240,$45.70 ,$46.68 ,$45.51 
10/6/2017,$45.33 ,31802924,$44.91 ,$45.46 ,$44.75 
10/5/2017,$45.19 ,43643320,$45.47 ,$45.50 ,$44.89 
10/4/2017,$45.22 ,42723000,$44.91 ,$45.44 ,$44.54 
10/3/2017,$44.84 ,38926804,$44.81 ,$45.15 ,$44.40 
10/2/2017,$44.75 ,50268040,$45.20 ,$45.50 ,$44.25 
9/29/2017,$44.69 ,61788640,$44.77 ,$44.93 ,$44.31 
9/28/2017,$43.92 ,43449760,$44.01 ,$44.05 ,$43.44 
9/27/2017,$43.93 ,71024760,$43.91 ,$44.07 ,$43.19 
9/26/2017,$42.99 ,111203920,$44.11 ,$44.67 ,$42.59 
9/25/2017,$42.75 ,87280040,$44.44 ,$44.45 ,$42.54 
9/22/2017,$44.75 ,49040000,$45.08 ,$45.58 ,$44.65 
9/21/2017,$45.19 ,107451960,$45.41 ,$45.68 ,$44.40 
9/20/2017,$46.46 ,69022520,$46.88 ,$47.36 ,$46.05 
9/19/2017,$46.84 ,87158200,$46.38 ,$47.46 ,$46.15 
9/18/2017,$46.89 ,167556760,$46.29 ,$47.80 ,$46.22 
9/15/2017,$45.03 ,135816200,$43.22 ,$45.03 ,$43.16 
9/14/2017,$42.35 ,51161320,$42.20 ,$43.14 ,$41.95 
9/13/2017,$42.59 ,58015160,$42.15 ,$42.89 ,$41.82 
9/12/2017,$42.40 ,41054160,$42.50 ,$42.50 ,$41.74 
9/11/2017,$42.25 ,56649640,$41.39 ,$42.36 ,$41.33 
9/8/2017,$40.92 ,49660400,$41.53 ,$41.68 ,$40.68 
9/7/2017,$41.65 ,35244748,$41.62 ,$41.97 ,$41.24 
9/6/2017,$41.45 ,39584536,$41.81 ,$41.95 ,$41.10 
9/5/2017,$41.48 ,69572120,$42.10 ,$42.15 ,$40.89 
9/1/2017,$42.62 ,44517320,$42.49 ,$42.98 ,$42.40 
8/31/2017,$42.36 ,61185120,$41.63 ,$42.40 ,$41.55 
8/30/2017,$41.42 ,38266156,$41.38 ,$41.53 ,$41.07 
8/29/2017,$41.18 ,32297040,$40.65 ,$41.40 ,$40.57 
8/28/2017,$41.24 ,38528528,$41.15 ,$41.28 ,$40.58 
8/25/2017,$40.95 ,35639356,$41.54 ,$41.65 ,$40.89 
8/24/2017,$41.30 ,46886200,$41.78 ,$41.82 ,$41.03 
8/23/2017,$41.45 ,57845560,$40.30 ,$41.56 ,$40.21 
8/22/2017,$40.64 ,44923840,$40.12 ,$40.70 ,$39.93 
8/21/2017,$39.79 ,62250720,$40.62 ,$40.74 ,$39.34 
8/18/2017,$40.38 ,60021800,$40.92 ,$41.09 ,$39.91 
8/17/2017,$40.37 ,52160200,$41.20 ,$41.38 ,$40.35 
8/16/2017,$41.29 ,59509400,$41.90 ,$42.14 ,$40.96 
8/15/2017,$41.75 ,76315320,$42.15 ,$42.42 ,$41.40 
8/14/2017,$42.10 ,127531840,$39.92 ,$42.14 ,$39.80 
8/11/2017,$38.99 ,149523480,$39.29 ,$39.75 ,$38.23 
8/10/2017,$41.19 ,126209040,$43.04 ,$43.17 ,$41.08 
8/9/2017,$43.03 ,52728240,$42.11 ,$43.05 ,$41.92 
8/8/2017,$42.58 ,75174200,$43.47 ,$43.64 ,$42.18 
8/7/2017,$43.09 ,71426120,$42.10 ,$43.09 ,$42 
8/4/2017,$41.80 ,58821840,$41.85 ,$42.52 ,$41.62 
8/3/2017,$41.62 ,43977080,$41.09 ,$41.66 ,$40.92 
8/2/2017,$41.10 ,46563640,$41.44 ,$41.48 ,$40.32 
8/1/2017,$41.12 ,42911840,$40.53 ,$41.14 ,$40.25 
7/31/2017,$40.63 ,55806760,$41.24 ,$41.60 ,$40.16 
7/28/2017,$41.10 ,51281880,$40.07 ,$41.35 ,$39.82 
7/27/2017,$40.44 ,76286880,$42.07 ,$42.19 ,$39.39 
7/26/2017,$41.82 ,63571680,$41.92 ,$42.48 ,$41.46 
7/25/2017,$41.34 ,49317160,$41.31 ,$41.48 ,$40.90 
7/24/2017,$41.54 ,64830360,$42.10 ,$42.20 ,$41.43 
7/21/2017,$42.03 ,63821280,$41.67 ,$42.33 ,$41.52 
7/20/2017,$41.88 ,69616600,$41.48 ,$41.88 ,$40.98 
7/19/2017,$41.28 ,68442160,$41.58 ,$41.85 ,$41.15 
7/18/2017,$41.49 ,77547480,$40.45 ,$41.64 ,$40.33 
7/17/2017,$41.06 ,92554040,$41.58 ,$41.88 ,$40.44 
7/14/2017,$41.24 ,94029840,$40.32 ,$41.25 ,$40.25 
7/13/2017,$40.16 ,136738040,$40.75 ,$41.58 ,$39.69 
7/12/2017,$40.63 ,113925200,$39.58 ,$40.75 ,$39.14 
7/11/2017,$38.97 ,75666640,$38.46 ,$39.05 ,$38.04 
7/10/2017,$38.43 ,95520360,$37.44 ,$38.50 ,$37.17 
7/7/2017,$36.69 ,65117320,$36.45 ,$36.88 ,$36.21 
7/6/2017,$35.87 ,74486560,$35.47 ,$36.35 ,$34.94 
7/5/2017,$35.76 ,81897760,$35.48 ,$36.06 ,$35.28 
7/3/2017,$34.83 ,70907280,$36.26 ,$36.41 ,$34.65 
6/30/2017,$36.14 ,72937680,$36.85 ,$36.98 ,$35.88 
6/29/2017,$36.67 ,106079040,$37.65 ,$37.68 ,$36.02 
6/28/2017,$37.94 ,99315920,$37.33 ,$37.99 ,$36.44 
6/27/2017,$36.65 ,99792320,$37.86 ,$37.95 ,$36.59 
6/26/2017,$38.04 ,106308840,$38.79 ,$39.15 ,$37.08 
6/23/2017,$38.46 ,108685240,$39.67 ,$39.83 ,$38.31 
6/22/2017,$39.59 ,46835240,$39.95 ,$40.09 ,$39.35 
6/21/2017,$39.87 ,68017200,$39.55 ,$39.91 ,$38.93 
6/20/2017,$39.27 ,109395280,$39.76 ,$40.44 ,$39.23 
6/19/2017,$39.33 ,77333000,$38.35 ,$39.38 ,$38.32 
6/16/2017,$37.91 ,92079400,$38.19 ,$38.68 ,$37.56 
6/15/2017,$38.09 ,95975280,$36.74 ,$38.40 ,$36.63 
6/14/2017,$37.93 ,118059640,$37.88 ,$38.52 ,$37.13 
6/13/2017,$37.85 ,166956520,$38.60 ,$38.69 ,$36.41 
6/12/2017,$37.49 ,169075200,$36.47 ,$37.93 ,$35.53 
6/9/2017,$37.40 ,368813160,$41.19 ,$42.13 ,$35.69 
6/8/2017,$39.99 ,115044520,$38.37 ,$40 ,$37.95 
6/7/2017,$37.28 ,60660360,$37.08 ,$37.47 ,$36.93 
6/6/2017,$36.84 ,75730600,$36.96 ,$37.42 ,$36.70 
6/5/2017,$37.00 ,81598080,$35.75 ,$37.13 ,$35.63 
6/2/2017,$35.91 ,48695480,$36.06 ,$36.33 ,$35.85 
6/1/2017,$36.09 ,50036280,$36.25 ,$36.26 ,$35.63 
5/31/2017,$36.09 ,88376720,$36.67 ,$36.75 ,$35.51 
5/30/2017,$36.22 ,98758560,$35.93 ,$36.57 ,$35.76 
5/26/2017,$35.46 ,77798480,$34.48 ,$36.32 ,$34.28 
5/25/2017,$34.57 ,60736480,$35 ,$35.01 ,$34.11 
5/24/2017,$34.64 ,81661880,$35.24 ,$35.27 ,$34.52 
5/23/2017,$34.26 ,68052760,$34.93 ,$34.95 ,$33.93 
5/22/2017,$34.73 ,83534120,$34.44 ,$34.87 ,$34.33 
5/19/2017,$34 ,101170680,$34.26 ,$34.56 ,$33.81 
5/18/2017,$33.27 ,115326440,$32.38 ,$33.36 ,$31.76 
5/17/2017,$31.93 ,126823920,$33.53 ,$33.72 ,$31.89 
5/16/2017,$34.20 ,111888880,$34.10 ,$34.36 ,$33.34 
5/15/2017,$33.58 ,108358160,$32.39 ,$33.60 ,$32.35 
5/12/2017,$31.97 ,96171000,$31.66 ,$32.40 ,$31.45 
5/11/2017,$31.63 ,193521000,$30.01 ,$32.61 ,$29.98 
5/10/2017,$30.32 ,212525880,$28.57 ,$30.46 ,$28.51 
5/9/2017,$25.74 ,74698800,$25.75 ,$26.23 ,$25.67 
5/8/2017,$25.69 ,36450996,$26.09 ,$26.10 ,$25.58 
5/5/2017,$25.97 ,22782036,$25.85 ,$26.04 ,$25.69 
5/4/2017,$25.96 ,20956988,$26.13 ,$26.24 ,$25.88 
5/3/2017,$26.06 ,33604452,$25.80 ,$26.16 ,$25.65 
5/2/2017,$25.87 ,62456400,$26.39 ,$26.40 ,$25.64 
5/1/2017,$26.66 ,30680040,$26.19 ,$26.71 ,$26.11 
4/28/2017,$26.08 ,34743220,$26.34 ,$26.41 ,$26.02 
4/27/2017,$26.41 ,31937184,$26.08 ,$26.50 ,$25.90 
4/26/2017,$26.01 ,32657508,$26.32 ,$26.35 ,$25.99 
4/25/2017,$26.19 ,38809452,$25.89 ,$26.33 ,$25.67 
4/24/2017,$25.74 ,37147404,$25.74 ,$25.87 ,$25.53 
4/21/2017,$25.42 ,34157820,$25.21 ,$25.45 ,$25.09 
4/20/2017,$25.32 ,40374880,$25.07 ,$25.36 ,$24.85 
4/19/2017,$24.92 ,38063224,$25 ,$25.25 ,$24.85 
4/18/2017,$24.82 ,36962800,$24.66 ,$24.89 ,$24.40 
4/17/2017,$24.81 ,49657720,$24.00 ,$24.81 ,$23.95 
4/13/2017,$23.87 ,50622600,$24.08 ,$24.30 ,$23.87 
4/12/2017,$24.33 ,41363440,$24.53 ,$24.68 ,$24.28 
4/11/2017,$24.53 ,61729560,$24.14 ,$24.73 ,$24.09 
4/10/2017,$24.44 ,75515640,$25.09 ,$25.16 ,$24.40 
4/7/2017,$25.08 ,42521200,$25.26 ,$25.43 ,$24.93 
4/6/2017,$25.19 ,63444360,$25.06 ,$25.31 ,$24.60 
4/5/2017,$25.01 ,74604000,$25.00 ,$25.59 ,$24.88 
4/4/2017,$25.20 ,126735000,$25.85 ,$26.11 ,$25.09 
4/3/2017,$27.10 ,44497080,$27.24 ,$27.41 ,$26.86 
3/31/2017,$27.23 ,44050360,$27.25 ,$27.47 ,$27.10 
3/30/2017,$27.35 ,52421160,$26.91 ,$27.50 ,$26.85 
3/29/2017,$26.84 ,34961896,$27.00 ,$27.12 ,$26.81 
3/28/2017,$26.92 ,43227720,$27.08 ,$27.22 ,$26.82 
3/27/2017,$27.06 ,50619080,$26.40 ,$27.10 ,$25.89 
3/24/2017,$26.87 ,43908720,$27.24 ,$27.32 ,$26.61 
3/23/2017,$26.77 ,53262160,$26.94 ,$27.14 ,$26.68 
3/22/2017,$27.02 ,61511720,$26.37 ,$27.07 ,$26.33 
3/21/2017,$26.48 ,91234560,$27.19 ,$27.49 ,$26.40 
3/20/2017,$27.36 ,74695880,$26.70 ,$27.40 ,$26.53 
3/17/2017,$26.52 ,111786200,$26.13 ,$26.53 ,$25.95 
3/16/2017,$25.95 ,51946000,$25.75 ,$25.96 ,$25.60 
3/15/2017,$25.64 ,61407760,$25.56 ,$25.75 ,$25.08 
3/14/2017,$25.45 ,51992040,$25.59 ,$25.69 ,$25.12 
3/13/2017,$25.46 ,77244160,$24.89 ,$25.56 ,$24.88 
3/10/2017,$24.78 ,49921280,$24.90 ,$25.02 ,$24.60 
3/9/2017,$24.64 ,47756640,$24.48 ,$24.86 ,$24.35 
3/8/2017,$24.64 ,62100000,$25.18 ,$25.33 ,$24.62 
3/7/2017,$24.69 ,60277400,$24.42 ,$24.88 ,$24.29 
3/6/2017,$24.42 ,88308440,$24.24 ,$24.53 ,$23.79 
3/3/2017,$24.61 ,86497640,$24.64 ,$24.69 ,$24.06 
3/2/2017,$24.75 ,75319480,$25.57 ,$25.71 ,$24.72 
3/1/2017,$25.70 ,50428440,$25.95 ,$26.09 ,$25.28 
2/28/2017,$25.37 ,62483880,$26.20 ,$26.30 ,$25.19 
2/27/2017,$26.10 ,71496840,$25.55 ,$26.26 ,$25.39 
2/24/2017,$25.37 ,102880480,$24.27 ,$25.50 ,$23.93 
2/23/2017,$25.12 ,158220680,$26.38 ,$26.60 ,$24.92 
2/22/2017,$27.69 ,42639000,$27.86 ,$27.95 ,$27.50 
2/21/2017,$27.77 ,55145680,$27.06 ,$27.81 ,$27.06 
